-9.998207123043275635e-01,-1.893523824162574032e-02,5.448831829968968886e-03,8.831237554550170898e-01
-9.985373142541035252e-01,-5.406692188576746327e-02,3.420777150975858882e-01,1.378531754016876221e-01
-9.952902949934691046e-01,-9.693930416406595918e-02,2.474900307264065180e-01,9.247369766235351562e-01
-9.885338992040826334e-01,-1.509991063694504088e-01,4.084353272112967725e-01,-1.919291615486145020e+00
-9.956607452146747361e-01,-9.305740399645015537e-02,-7.809041627797043139e-01,-3.301843702793121338e-01
-9.986042343818820610e-01,5.281650380870718531e-02,-1.034567408857772763e+00,-6.664942502975463867e-01
-9.763478960371781978e-01,2.162054252413096456e-01,-1.092406560459674214e+00,-1.142985463142395020e+00
-9.299032335664743076e-01,3.678042634372460373e-01,-1.001783358729347873e+00,-1.800169646739959717e-01
-9.015166582491727088e-01,4.327443990385598793e-01,-1.868013961890712116e-01,1.064361453056335449e+00
-9.450236462428475148e-01,3.270020000579101360e-01,1.219162166552800519e+00,-8.134127594530582428e-03
-9.961354963867207202e-01,8.782979470761358154e-02,1.785770739966558329e+00,1.359820365905761719e+00
-9.701074648116901900e-01,-2.426757233771750233e-01,2.357246232395194152e+00,1.127242207527160645e+00
-8.373332691785099202e-01,-5.466927805695159792e-01,2.073835947613212216e+00,-1.282553076744079590e+00
-7.643279788440126010e-01,-6.448276829946327782e-01,1.523558277502925495e-01,1.591270804405212402e+00
-7.954442668809744710e-01,-6.060267471706087816e-01,-5.674156842674279444e-01,-3.844959437847137451e-01
-9.132145903049485591e-01,-4.074789713030170235e-01,-1.988720977747353125e+00,-8.229382634162902832e-01
-9.999455947924935639e-01,-1.043108120409205058e-02,-3.005444415604644703e+00,-1.986267566680908203e+00
-8.741038025654336296e-01,4.857391710997264744e-01,-3.548322349536634945e+00,1.908193945884704590e+00
-6.766477422279626452e-01,7.363068877430120063e-01,-1.353542197924685997e+00,1.595180392265319824e+00
-7.028711102959611656e-01,7.113172304333156282e-01,1.043032682088020024e+00,1.162932515144348145e+00
-9.075551535202626141e-01,4.199329033533959477e-01,2.998269133080480042e+00,-8.713920712471008301e-01
-9.988054657574494399e-01,-4.886349939417471838e-02,3.207660051980496974e+00,-8.417418003082275391e-01
-8.964145025918022203e-01,-4.432166959209588586e-01,2.392603313612643667e+00,-2.948434054851531982e-01
-7.694910032721098414e-01,-6.386576515499378104e-01,1.082048864894679330e+00,-1.504652380943298340e+00
-8.005908651585802449e-01,-5.992113705735530038e-01,-1.043958367540863907e+00,2.768724858760833740e-01
-9.311606466079821454e-01,-3.646091746083804930e-01,-2.119235572872047335e+00,-1.531899094581604004e+00
-9.971137895646716709e-01,7.592160864984168200e-02,-3.329617642540661837e+00,-1.711645483970642090e+00
-8.199508628287508483e-01,5.724339110730487512e-01,-3.541279339837027695e+00,1.810232162475585938e+00
-6.095376802854927112e-01,7.927570979260800677e-01,-1.219701857028997694e+00,4.908519610762596130e-02
-6.093008906402478386e-01,7.929391052691251440e-01,6.138038204847847679e-01,-1.548090457916259766e+00
-7.518660890655287643e-01,6.593158454893273124e-01,1.622111732798220185e+00,1.844356536865234375e+00
-9.661587834808091912e-01,2.579480666779320197e-01,3.693421542057800711e+00,-1.812978148460388184e+00
-9.705759688957900089e-01,-2.407951174795669447e-01,3.063681746436800690e+00,1.127041101455688477e+00
-7.787709379094881479e-01,-6.273083980528048054e-01,2.713958489304160615e+00,9.093320369720458984e-01
-5.631517440895488225e-01,-8.263535037312417231e-01,1.530523555347206521e+00,1.945457339286804199e+00
-4.541582975069821115e-01,-8.909210070514441693e-01,4.824068410069491941e-01,-8.334659785032272339e-02
-5.662680340506855980e-01,-8.242211557660793497e-01,-1.537018714091258786e+00,-8.980239629745483398e-01
-8.656842876312069723e-01,-5.005903656168881888e-01,-3.610817567715284504e+00,3.768608868122100830e-01
-9.963545890372393909e-01,8.530845740273251820e-02,-4.149457741289722001e+00,1.900548100471496582e+00
-8.384817471164371927e-01,5.449296833102111881e-01,-2.706125448813235135e+00,-1.557744741439819336e+00
-9.999055086286136040e-01,-1.374677468184748799e-02,8.917730007820798277e-03,1.875637531280517578e+00
-9.956031976113843829e-01,-9.367108895484570208e-02,7.807819489957755765e-01,-1.162267923355102539e+00
-9.910295363007408653e-01,-1.336430251810340752e-01,-3.083113537122428305e-03,2.616965472698211670e-01
-9.932941661376880615e-01,-1.156144433746709443e-01,-1.766918351674693910e-01,-7.670390605926513672e-01
-9.994875849937769896e-01,-3.200886507371739770e-02,-7.326126722316866902e-01,9.418871402740478516e-01
-9.992649797269320677e-01,3.833406176410359550e-02,-3.168307325521671491e-01,-6.951956152915954590e-01
-9.944427094282939361e-01,1.052791416421779147e-01,-4.970711756671325476e-01,1.310224056243896484e+00
-9.953701509318882978e-01,9.611588127791309555e-02,3.436076241374854123e-01,1.163473963737487793e+00
-9.997017416401221546e-01,-2.442187056116786742e-02,1.008795326297465156e+00,1.048768520355224609e+00
-9.783052348061462844e-01,-2.071686934623348797e-01,1.293501920791582105e+00,-1.975770950317382812e+00
-9.658942409362775150e-01,-2.589368944861513699e-01,-1.362144657035986306e-01,1.924305200576782227e+00
-9.637839592928899579e-01,-2.666842323980199159e-01,1.481786821788716457e-01,7.631558179855346680e-01
-9.647717562742876840e-01,-2.630883089295806276e-01,-1.120576937779667465e-01,1.378320813179016113e+00
-9.681752852468968884e-01,-2.502730849234288679e-01,-7.308742538560193680e-02,1.059844732284545898e+00
-9.727081110776659711e-01,-2.320321758802408318e-01,-1.472587935526750713e-01,-1.140567898750305176e+00
-9.936498441705805540e-01,-1.125166084619558943e-01,-1.116384811332709059e+00,-1.320152163505554199e+00
-9.917514846084516389e-01,1.281756325396218588e-01,-1.797977082769888213e+00,1.505356431007385254e+00
-9.578280791771511815e-01,2.873419056451893550e-01,-6.828615460807041515e-01,-2.090505659580230713e-01
-9.442684994299814782e-01,3.291762460814131597e-01,-8.417799801524877834e-02,8.843151926994323730e-01
-9.720560496654562233e-01,2.347488792492695708e-01,1.009669552004042625e+00,1.322145700454711914e+00
-9.998719297103009218e-01,-1.600388007325100059e-02,1.967638819920119797e+00,-6.784502416849136353e-02
-9.581992477954698328e-01,-2.861017328227772882e-01,1.687064262968022144e+00,1.879968643188476562e-01
-8.883157384473077123e-01,-4.592332183398914469e-01,9.777867145655201320e-01,-1.151124715805053711e+00
-8.931471709719064345e-01,-4.497645283755491441e-01,-6.016415757265481945e-01,-8.366994261741638184e-01
-9.700344017031241606e-01,-2.429676100068934030e-01,-1.865899282396248360e+00,1.680053353309631348e+00
-9.999998559140912402e-01,5.368163529791138925e-04,-1.462746630172161000e+00,1.893462687730789185e-01
-9.799214086536950363e-01,1.993841339278480396e-01,-1.218497705624956851e+00,-1.554956316947937012e+00
-9.214138426692298767e-01,3.885827203280194375e-01,-1.326660808569503525e+00,-3.899576961994171143e-01
-8.672047913346973003e-01,4.979516541654863682e-01,-5.256897723946740708e-01,-1.790656805038452148e+00
-8.439962035274746199e-01,5.363491478796340584e-01,-1.742237308184285960e-01,1.097759962081909180e+00
-9.108012392905883159e-01,4.128451313830991953e-01,1.470772282939964759e+00,9.984082579612731934e-01
-9.966869127755670910e-01,8.133386688157050182e-02,2.630570031109780160e+00,-1.974079608917236328e+00
-9.747271143845739338e-01,-2.233988641052630508e-01,1.668427426458785723e+00,-1.242049098014831543e+00
-9.356743893297674308e-01,-3.528646158973250957e-01,4.789852342625009474e-01,1.644369959831237793e+00
-9.114809204101663731e-01,-4.113423534335310938e-01,3.780198135327556552e-01,-3.302063047885894775e-01
-9.309843171201516165e-01,-3.650591750337540131e-01,-6.858421808386054863e-01,4.418523907661437988e-01
-9.769343804825917355e-01,-2.135397298656500076e-01,-1.207208184803759465e+00,1.370527982711791992e+00
-9.984234543863139688e-01,-5.613025682553084844e-02,-9.454063233553265944e-01,-1.424253106117248535e+00
-9.883222583566106945e-01,1.523781927865298647e-01,-1.569678947505776634e+00,-7.672632336616516113e-01
-9.296760528427101544e-01,3.683781165742591734e-01,-1.401812593193061396e+00,7.690718770027160645e-01
-9.996906884630741841e-01,-2.487021110133095028e-02,5.288949197529044591e-03,6.382735967636108398e-01
-9.988464749592710357e-01,-4.801790771616606945e-02,2.245170633218166456e-01,1.979366064071655273e+00
-9.878727496263826069e-01,-1.552656772941477525e-01,9.436610068466124712e-01,-1.036905407905578613e+00
-9.777298920645457470e-01,-2.098672393763538757e-01,6.430097674168627764e-02,-1.115682244300842285e+00
-9.920531402827494905e-01,-1.258195805712898907e-01,-8.696109506300884195e-01,-3.116825819015502930e-01
-9.992442432851768030e-01,3.887084076057994997e-02,-1.175823845691325698e+00,-1.727318048477172852e+00
-9.628534311800428513e-01,2.700245730758935037e-01,-1.701838033713318765e+00,1.812734007835388184e+00
-9.292082724436963037e-01,3.695564725751687707e-01,-1.657806408740191140e-01,-1.312350273132324219e+00
-9.290890285231111489e-01,3.698561572800722619e-01,8.119056032984714455e-02,1.166836023330688477e+00
-9.724046956881701176e-01,2.333004667882112582e-01,1.366729333304260718e+00,-8.549609184265136719e-01
-9.996395639227807495e-01,2.684664299820054695e-02,1.350695047120118453e+00,-1.576888084411621094e+00
-9.947190512054278067e-01,-1.026353212543002213e-01,5.836598457326509504e-01,-1.891622394323348999e-01
-9.879454252225611244e-01,-1.548025735632743427e-01,2.187757512575508878e-01,7.587320208549499512e-01
-9.827567269063317568e-01,-1.849032604373262723e-01,1.882543885746609247e-01,-1.169212341308593750e+00
-9.926286677535725023e-01,-1.211954122636985792e-01,-7.285567530532475189e-01,1.785676360130310059e+00
-9.976174636770709370e-01,-6.898837703938281996e-02,-1.433330417239913057e-01,-1.756959915161132812e+00
-9.990735497508669294e-01,4.303535974291405192e-02,-1.026484879521906590e+00,-1.694995284080505371e+00
-9.679229268773020811e-01,2.512473037174269286e-01,-1.546192972650848541e+00,7.592820525169372559e-01
-9.260831509613192125e-01,3.773194899624912058e-01,-5.179816013119207252e-01,1.226674675941467285e+00
-9.476627474930956474e-01,3.192731072512013935e-01,8.719763261490793838e-01,1.041194796562194824e+00
-9.963676514660283479e-01,8.515575795018881511e-02,1.908710108026145047e+00,1.195657730102539062e+00
-9.670052008491628603e-01,-2.547566319660199419e-01,2.390652446649753404e+00,2.494317144155502319e-01
-8.500558168515622848e-01,-5.266926126658918461e-01,1.701590798850074027e+00,2.050929814577102661e-01
-7.693238905777417536e-01,-6.388589448276722482e-01,4.974826200878137428e-01,1.580628514289855957e+00
-7.687490556069798142e-01,-6.395505370988102678e-01,-2.434996398327453904e-01,1.891558527946472168e+00
-8.245149415598709286e-01,-5.658401816277477403e-01,-7.872271270189723502e-01,-1.292336821556091309e+00
-9.529853761807862700e-01,-3.030162912873914927e-01,-2.487235887051744587e+00,9.542347788810729980e-01
-9.974327026918072825e-01,7.161008030240484379e-02,-2.457214452929823434e+00,4.738191962242126465e-01
-9.264383034882016643e-01,3.764466360985348481e-01,-1.832318863885169513e+00,6.663387417793273926e-01
-8.592514986213710682e-01,5.115533814930049994e-01,-5.524873758676425162e-01,6.645970940589904785e-01
-8.892020283306361073e-01,4.575147569343338549e-01,8.885532942991722916e-01,-9.639618992805480957e-01
-9.582354972507404200e-01,2.859802996862306212e-01,1.367385655514735454e+00,-1.639529585838317871e+00
-9.946037797262847757e-01,1.037464281514697551e-01,1.129926520676247881e+00,-6.261423826217651367e-01
-9.986223812394037225e-01,-5.247227541991070221e-02,9.587199810552227142e-01,-1.632392764091491699e+00
-9.943263353114339953e-01,-1.063726417183182837e-01,4.198918297215042950e-02,1.671111106872558594e+00
-9.868663446793632943e-01,-1.615389047232649311e-01,5.248043053931159552e-01,-6.351056098937988281e-01
-9.848679023017671286e-01,-1.733067079362969609e-01,-1.502237057659750186e-01,9.489402920007705688e-02
-9.929167759256283254e-01,-1.188119357870059539e-01,-4.640077777330897657e-01,9.205465316772460938e-01
-9.977456512073851203e-01,-6.710898223599495727e-02,-2.730511682930356621e-01,-1.627907872200012207e+00
-9.983536800828173297e-01,5.735790673565182435e-02,-1.082574400585534002e+00,-1.949809789657592773e+00
-9.999975098398534712e-01,-2.231661733344577573e-03,8.712929970154070477e-04,1.948418498039245605e+00
-9.962326959953506922e-01,-8.672032881530833404e-02,8.293741033124308881e-01,-1.164937257766723633e+00
-9.908484801234445083e-01,-1.349788481098425641e-01,5.384373054267965752e-02,-9.811104089021682739e-02
-9.940265341526161036e-01,-1.091386705093019827e-01,-2.828555108414592678e-01,9.267090559005737305e-01
-9.963355161432948526e-01,-8.553092581911128645e-02,-8.858335533135795747e-02,3.644554018974304199e-01
-9.975336264363591221e-01,-7.019019966296125013e-02,-1.058101498956456471e-01,-7.799157500267028809e-01
-9.999829006123508446e-01,-5.847946896932183607e-03,-5.777974910249378260e-01,1.247465610504150391e+00
-9.997260212483874975e-01,2.340688870543391684e-02,7.438676908038233115e-03,4.957688152790069580e-01
-9.999904405538313501e-01,-4.372505111978613503e-03,2.687172418741544111e-01,-5.985816717147827148e-01
-9.998778595997686036e-01,-1.562900771595539598e-02,-2.650547086705469513e-02,-6.657389402389526367e-01
-9.997881188751870374e-01,2.058439593514507088e-02,-3.417290547400487766e-01,-9.165194034576416016e-01
-9.945149864844659016e-01,1.045941760223897815e-01,-6.518045852637928128e-01,1.278083622455596924e-01
-9.856916308129022308e-01,1.685586216881271027e-01,-3.015038629837752948e-01,1.800940930843353271e-01
-9.859608649268872815e-01,1.669765637226505450e-01,1.693348693239435376e-01,-4.260603785514831543e-01
-9.921012287741540758e-01,1.254398336447140050e-01,3.257210792736326965e-01,6.149106621742248535e-01
-9.996837805709013480e-01,2.514634890933227507e-02,8.211299959685584016e-01,-1.003033876419067383e+00
-9.985603144225836392e-01,-5.364045544428971968e-02,3.546856662605255561e-01,-1.539651036262512207e+00
-9.996773382394619212e-01,-2.540116947041106202e-02,-4.579568771712955733e-01,1.056247949600219727e+00
-9.999998006025426767e-01,-6.315020782498204002e-04,-9.637638780856883081e-03,-1.856810331344604492e+00
-9.966525171364296609e-01,8.175426646737651848e-02,-8.041048872667483360e-01,1.839977979660034180e+00
-9.951582447912433738e-01,9.828564403824092965e-02,2.468654573775837524e-01,1.001768469810485840e+00
-9.999982459888450137e-01,-1.872970697433640414e-03,8.582715487911135588e-01,1.939617156982421875e+00
-9.783590064400069508e-01,-2.069146068254303361e-01,1.588805990472543339e+00,-1.544638156890869141e+00
-9.483757763834392840e-01,-3.171488400879133862e-01,3.128500851006642547e-01,1.859071731567382812e+00
-9.288894131459778380e-01,-3.703572034473219254e-01,3.972875060726342999e-01,-8.887198567390441895e-02
-9.388809897775394209e-01,-3.442419019154234205e-01,-4.768303965785379850e-01,-9.293196797370910645e-01
-9.860005955581154780e-01,-1.667417930785247138e-01,-1.562763133911067026e+00,5.345276370644569397e-02
-9.960081180048444560e-01,8.926269583901137727e-02,-1.723955637918661798e+00,7.157551050186157227e-01
-9.597690819697207720e-01,2.807905078434798640e-01,-1.037360412311589819e+00,-1.378768444061279297e+00
-9.082090363998261973e-01,4.185168410012901075e-01,-9.173941655179882471e-01,-1.126707196235656738e+00
-8.672978104151305434e-01,4.977896222794527259e-01,-4.106593880925576423e-01,-9.094918519258499146e-02
-8.892949553816515973e-01,4.573341036187290043e-01,6.616272924392214705e-01,8.275843858718872070e-01
-9.703680375411258829e-01,2.416316860814907985e-01,1.932461628497873507e+00,1.321123480796813965e+00
-9.899357001100076436e-01,-1.415178774844686738e-01,2.802879016837133364e+00,6.616985797882080078e-01
-8.575709861585144589e-01,-5.143656323075181946e-01,2.482778206574151270e+00,1.699830889701843262e+00
-6.528347769830482594e-01,-7.575003326477774968e-01,1.883797949744283384e+00,-1.701759457588195801e+00
-6.286231700700390945e-01,-7.777100424008260848e-01,-6.414961241963594851e-01,-1.351639509201049805e+00
-8.434126160410397866e-01,-5.372663763002571979e-01,-2.870473414117954203e+00,7.447704672813415527e-01
-9.974887735462761862e-01,-7.082476014181594837e-02,-3.416127510618035767e+00,1.204585075378417969e+00
-9.289687560086272722e-01,3.701581423659129344e-01,-2.674893799862625876e+00,-1.490959048271179199e+00
